time,open,high,low,close,volume,hold
2011/6/17,4782,4785,4722,4731,652846,750336
2011/6/20,4721,4730,4685,4688,592942,791518
2011/6/21,4696,4715,4671,4713,707462,759378
2011/6/22,4706,4723,4686,4694,475884,749732
2011/6/23,4689,4743,4683,4734,741634,783322
2011/6/24,4735,4750,4713,4731,463758,738568
2011/6/27,4721,4736,4703,4704,523074,733238
2011/6/28,4706,4719,4695,4706,429408,738172
2011/6/29,4718,4730,4707,4726,403054,713514
2011/6/30,4736,4755,4729,4753,397386,688972
2011/7/1,4745,4749,4723,4726,324670,675094
2011/7/4,4730,4798,4728,4792,138942,682496
2011/7/5,4793,4818,4781,4788,360500,669242
2011/7/6,4793,4814,4784,4812,443732,701412
2011/7/7,4803,4823,4798,4808,271504,699160
2011/7/8,4820,4828,4805,4808,246078,678188
2011/7/11,4802,4867,4798,4852,479844,703610
2011/7/12,4851,4873,4837,4851,451366,669086
2011/7/13,4862,4895,4858,4887,368078,669560
2011/7/14,4885,4890,4866,4872,249828,669200
2011/7/15,4866,4883,4852,4871,242850,658814
2011/7/18,4865,4925,4865,4902,321730,653022
2011/7/19,4902,4920,4886,4915,260458,646072
2011/7/20,4935,4938,4913,4920,214792,595900
2011/7/21,4917,4925,4906,4913,135100,579714
2011/7/22,4918,4932,4914,4925,128804,562896
2011/7/25,4920,4926,4878,4878,235244,536858
2011/7/26,4880,4906,4873,4898,142480,511682
2011/7/27,4911,4924,4902,4917,129560,463392
2011/7/28,4905,4935,4888,4934,130958,438050
2011/7/29,4945,4947,4924,4929,76998,428138
2011/8/1,4940,4984,4940,4975,151324,417968
2011/8/2,4965,4989,4951,4983,81716,404138
2011/8/3,4983,5005,4973,4987,110882,379610
2011/8/4,4978,4989,4975,4980,62082,355810
2011/8/5,4930,4945,4888,4915,164828,305330
2011/8/8,4773,4805,4758,4782,442792,331082
2011/8/9,4700,4780,4558,4765,714626,330744
2011/8/10,4791,4819,4765,4790,315144,338218
2011/8/11,4740,4809,4730,4799,405052,350220
2011/8/12,4815,4829,4802,4809,265628,345042
2011/8/15,4823,4855,4822,4854,292272,342508
2011/8/16,4865,4870,4821,4833,355402,367796
2011/8/17,4831,4865,4831,4863,277946,345084
2011/8/18,4871,4874,4826,4830,312972,361206
2011/8/19,4797,4818,4790,4814,289870,366976
2011/8/22,4818,4845,4808,4816,257766,345502
2011/8/23,4828,4836,4808,4821,236868,350814
2011/8/24,4830,4843,4821,4822,167130,347002
2011/8/25,4821,4827,4788,4816,341162,371032
2011/8/26,4820,4822,4788,4800,272536,374306
2011/8/29,4800,4801,4762,4768,420624,450478
2011/8/30,4774,4818,4772,4810,410528,387580
2011/8/31,4813,4838,4812,4831,273296,352384
2011/9/1,4834,4842,4821,4829,220308,350956
2011/9/2,4825,4833,4812,4832,194100,351100
2011/9/5,4828,4839,4780,4800,316342,353730
2011/9/6,4797,4800,4783,4794,291110,379026
2011/9/7,4802,4836,4802,4825,233728,335348
2011/9/8,4838,4838,4801,4803,173872,328512
2011/9/9,4799,4812,4788,4791,302432,372096
2011/9/13,4775,4798,4767,4783,251742,373752
2011/9/14,4790,4796,4743,4760,365870,403682
2011/9/15,4764,4769,4738,4744,318196,443436
2011/9/16,4752,4759,4721,4732,326688,462024
2011/9/19,4700,4709,4614,4622,560730,576692
2011/9/20,4622,4624,4585,4611,458478,587802
2011/9/21,4602,4650,4598,4633,514054,555024
2011/9/22,4590,4603,4555,4568,479962,576086
2011/9/23,4480,4549,4455,4514,787892,529596
2011/9/26,4500,4522,4366,4398,767490,551898
2011/9/27,4490,4490,4420,4448,684634,501436
2011/9/28,4460,4469,4387,4403,567204,510834
2011/9/29,4293,4348,4282,4298,588950,492928
2011/9/30,4315,4352,4290,4339,575992,490908
2011/10/10,4370,4373,4308,4317,365708,506172
2011/10/11,4340,4390,4316,4322,649940,523834
2011/10/12,4305,4354,4255,4350,755110,512508
2011/10/13,4347,4350,4302,4318,580694,539522
2011/10/14,4300,4340,4288,4314,644312,546878
2011/10/17,4312,4325,4172,4178,1498592,761038
2011/10/18,4153,4164,4088,4089,1387200,668088
2011/10/19,4120,4123,4015,4047,1508846,687726
2011/10/20,4000,4000,3838,3922,2327782,667820
2011/10/21,3920,3981,3916,3957,1442362,639122
2011/10/24,3996,4116,3955,4066,1527180,590576
2011/10/25,4090,4129,4015,4021,2134430,637882
2011/10/26,3990,4043,3978,4039,1412636,579486
2011/10/27,4050,4069,4026,4040,876566,555452
2011/10/28,4099,4146,4048,4123,1811052,582662
2011/10/31,4133,4159,4070,4123,1214182,564216
2011/11/1,4130,4132,4052,4055,1146696,543542
2011/11/2,4020,4065,3965,4065,896308,443858
2011/11/3,4020,4053,3988,4006,1123376,610550
2011/11/4,4040,4129,4034,4121,1263124,557462
2011/11/7,4116,4140,4086,4106,1012902,558058
2011/11/8,4123,4151,4099,4141,990748,588526
2011/11/9,4151,4180,4135,4161,1116592,643116
2011/11/10,4100,4108,3998,4050,1368526,671870
2011/11/11,4074,4155,4070,4149,1183642,623586
2011/11/14,4180,4219,4170,4189,1131236,634106
2011/11/15,4162,4180,4150,4157,822576,663378
2011/11/16,4169,4211,4128,4134,961878,697734
2011/11/17,4150,4185,4130,4178,830074,646612
2011/11/18,4119,4167,4100,4154,751194,631848
2011/11/21,4150,4157,4055,4086,1401414,788422
2011/11/22,4051,4092,4040,4089,909468,766244
2011/11/23,4089,4104,4035,4039,884400,821198
2011/11/24,4020,4079,3995,4073,1285402,794762
2011/11/25,4059,4069,4028,4045,803564,798492
2011/11/28,4075,4102,4050,4084,849788,781192
2011/11/29,4090,4132,4086,4125,1079002,704976
2011/11/30,4126,4139,4070,4075,995530,727588
2011/12/1,4222,4247,4156,4174,1022786,696346
2011/12/2,4158,4168,4138,4163,746252,677270
2011/12/5,4161,4177,4157,4164,554640,677940
2011/12/6,4160,4162,4125,4160,659802,700240
2011/12/7,4174,4184,4155,4182,505738,675364
2011/12/8,4170,4178,4153,4176,544826,646684
2011/12/9,4151,4180,4149,4169,503062,658106
2011/12/12,4180,4180,4151,4168,573072,666992
2011/12/13,4151,4159,4133,4151,608374,679584
2011/12/14,4141,4162,4131,4153,455048,686318
2011/12/15,4100,4138,4100,4124,686992,702476
2011/12/16,4131,4190,4128,4189,798448,706494
2011/12/19,4189,4190,4154,4170,658816,684474
2011/12/20,4169,4183,4161,4174,493206,698906
2011/12/21,4197,4204,4175,4181,557858,694326
2011/12/22,4181,4208,4168,4206,553946,698516
2011/12/23,4208,4231,4201,4226,730982,682206
2011/12/26,4225,4244,4218,4226,613024,655242
2011/12/27,4225,4243,4222,4235,456354,655136
2011/12/28,4238,4243,4218,4236,515666,630046
2011/12/29,4220,4233,4198,4201,498938,621264
2011/12/30,4202,4214,4186,4210,658394,615478
2012/1/4,4235,4236,4158,4159,750376,700316
2012/1/5,4153,4194,4145,4178,675912,706862
2012/1/6,4168,4196,4163,4196,520202,663620
2012/1/9,4187,4193,4160,4185,573424,680172
2012/1/10,4185,4217,4175,4215,479106,654236
2012/1/11,4227,4233,4206,4224,419336,642846
2012/1/12,4223,4231,4211,4223,327884,623656
2012/1/13,4230,4235,4213,4229,345620,615220
2012/1/16,4210,4245,4202,4240,386556,566390
2012/1/17,4243,4315,4242,4295,611252,524682
2012/1/18,4296,4321,4287,4301,442328,504012
2012/1/19,4310,4319,4298,4310,219488,463212
2012/1/20,4310,4334,4298,4323,292970,435502
2012/1/30,4321,4347,4317,4320,243356,465236
2012/1/31,4320,4326,4258,4297,410132,507670
2012/2/1,4288,4302,4284,4285,299214,508090
2012/2/2,4294,4320,4291,4318,349826,544700
2012/2/3,4318,4332,4310,4332,260168,527582
2012/2/6,4340,4349,4323,4330,323560,525090
2012/2/7,4330,4335,4272,4274,629716,576332
2012/2/8,4284,4342,4278,4337,648606,560084
2012/2/9,4328,4337,4290,4297,584068,536830
2012/2/10,4300,4313,4282,4286,530728,582990
2012/2/13,4267,4279,4240,4261,563756,611924
2012/2/14,4250,4265,4247,4252,348404,627824
2012/2/15,4253,4256,4186,4189,941858,744456
2012/2/16,4175,4188,4155,4169,810224,727332
2012/2/17,4183,4192,4148,4157,669080,715732
2012/2/20,4190,4192,4168,4178,482652,717338
2012/2/21,4180,4228,4172,4228,785570,644934
2012/2/22,4230,4258,4222,4251,570998,575884
2012/2/23,4248,4255,4225,4237,410754,548332
2012/2/24,4231,4239,4215,4234,355322,548120
2012/2/27,4247,4289,4240,4278,376758,507470
2012/2/28,4273,4295,4267,4295,255536,473012
2012/2/29,4290,4305,4276,4300,176002,438012
2012/3/1,4285,4308,4277,4277,140788,401742
2012/3/2,4294,4307,4286,4299,456356,465446
2012/3/5,4295,4309,4251,4267,669090,551168
2012/3/6,4269,4282,4256,4268,536342,539444
2012/3/7,4238,4259,4230,4253,484642,564836
2012/3/8,4264,4291,4262,4281,563258,569716
2012/3/9,4291,4325,4291,4319,612186,577316
2012/3/12,4331,4339,4318,4335,468382,576982
2012/3/13,4335,4347,4332,4341,392306,593444
2012/3/14,4359,4359,4313,4325,676324,616210
2012/3/15,4321,4340,4310,4337,528178,612814
2012/3/16,4348,4352,4318,4335,517400,621602
2012/3/19,4331,4346,4324,4343,432844,636916
2012/3/20,4346,4353,4327,4333,452686,623888
2012/3/21,4326,4358,4325,4358,588074,667340
2012/3/22,4358,4367,4346,4355,659168,674628
2012/3/23,4352,4355,4338,4347,422408,680868
2012/3/26,4350,4361,4345,4354,372336,678352
2012/3/27,4362,4371,4355,4367,407734,671392
2012/3/28,4365,4368,4345,4345,451900,674062
2012/3/29,4338,4342,4313,4320,540574,672526
2012/3/30,4319,4333,4314,4324,345926,633168
2012/4/5,4318,4366,4291,4354,605464,625232
2012/4/6,4356,4387,4353,4385,549764,661546
2012/4/9,4379,4402,4371,4379,574556,683320
2012/4/10,4373,4393,4373,4384,394568,689470
2012/4/11,4361,4383,4361,4377,523552,693124
2012/4/12,4378,4399,4378,4392,462932,706234
2012/4/13,4401,4405,4368,4377,621482,724314
2012/4/16,4353,4362,4327,4329,594708,741412
2012/4/17,4335,4344,4318,4322,476884,797950
2012/4/18,4331,4348,4321,4342,564466,772084
2012/4/19,4332,4339,4304,4315,605156,806406
2012/4/20,4312,4325,4298,4313,586164,777478
2012/4/23,4315,4315,4277,4281,665438,824890
2012/4/24,4278,4291,4259,4270,527752,837318
2012/4/25,4273,4276,4251,4274,558496,843210
2012/4/26,4275,4291,4271,4290,418862,815718
2012/4/27,4294,4298,4268,4269,353310,822962
2012/5/2,4276,4284,4245,4245,519396,887738
2012/5/3,4238,4252,4234,4239,533682,919550
2012/5/4,4236,4256,4233,4256,418102,889260
2012/5/7,4239,4244,4215,4221,407846,898932
2012/5/8,4226,4233,4210,4213,371850,911356
2012/5/9,4203,4209,4170,4186,580940,899800
2012/5/10,4202,4203,4180,4190,332824,894218
2012/5/11,4187,4189,4148,4150,492612,861212
2012/5/14,4169,4173,4133,4135,745890,947592
2012/5/15,4128,4128,4055,4090,924586,925666
2012/5/16,4070,4098,4050,4050,607326,937712
2012/5/17,4052,4094,4051,4092,638094,852884
2012/5/18,4079,4084,4052,4074,686552,851364
2012/5/21,4074,4099,4070,4090,606156,837528
2012/5/22,4099,4112,4060,4074,809816,879042
2012/5/23,4050,4054,3996,4019,1042850,931882
2012/5/24,4015,4028,4003,4026,655206,921992
2012/5/25,4030,4043,4011,4037,524750,892400
2012/5/28,4039,4095,4034,4089,963548,865698
2012/5/29,4080,4118,4072,4115,1030062,833710
2012/5/30,4100,4109,4086,4100,953146,813640
2012/5/31,4070,4119,4066,4103,973950,807896
2012/6/1,4100,4115,4086,4095,944006,830054
2012/6/4,4068,4075,4020,4033,1231588,860760
2012/6/5,4060,4103,4048,4084,972224,733542
2012/6/6,4085,4113,4080,4096,885018,724412
2012/6/7,4111,4130,4096,4102,778964,706388
2012/6/8,4105,4129,4094,4108,1191296,739728
2012/6/11,4125,4142,4114,4123,741206,725218
2012/6/12,4103,4110,4081,4100,712798,720776
2012/6/13,4107,4114,4096,4102,533996,702018
2012/6/14,4097,4118,4090,4110,481418,671926
2012/6/15,4119,4127,4112,4122,409160,642464
2012/6/18,4132,4140,4123,4129,364904,666680
2012/6/19,4125,4132,4120,4126,256138,635290
2012/6/20,4130,4151,4129,4143,483222,636454
2012/6/21,4128,4137,4115,4118,379938,585392
2012/6/25,4102,4119,4095,4107,463042,604280
2012/6/26,4112,4115,4074,4076,617964,713346
2012/6/27,4080,4081,4060,4063,484836,768006
2012/6/28,4067,4086,4067,4085,379936,713198
2012/6/29,4078,4084,4040,4068,843166,676846
2012/7/2,4100,4100,4028,4044,854094,751256
2012/7/3,4041,4085,4031,4078,653576,658896
2012/7/4,4082,4099,4062,4089,640286,651698
2012/7/5,4084,4099,4076,4094,450050,642628
2012/7/6,4095,4099,4077,4089,283642,627244
2012/7/9,4070,4071,4042,4050,425282,623452
2012/7/10,4047,4050,3983,3995,555058,575580
2012/7/11,3988,4011,3968,3991,357636,493122
2012/7/12,3930,3939,3896,3919,736684,713406
2012/7/13,3920,3943,3902,3941,630962,675720
2012/7/16,3939,3941,3882,3889,986768,825206
2012/7/17,3885,3888,3846,3861,752682,837088
2012/7/18,3852,3874,3843,3864,835022,822178
2012/7/19,3860,3869,3819,3825,968184,886826
2012/7/20,3822,3824,3747,3750,1159334,991670
2012/7/23,3700,3721,3652,3694,1227760,899612
2012/7/24,3695,3730,3678,3709,1260600,967980
2012/7/25,3685,3737,3683,3703,1405498,933194
2012/7/26,3713,3730,3697,3719,989854,925746
2012/7/27,3726,3768,3719,3762,1037448,925732
2012/7/30,3769,3776,3733,3757,1012648,944776
2012/7/31,3763,3782,3760,3772,821244,916736
2012/8/1,3765,3765,3698,3703,1678160,1031552
2012/8/2,3696,3698,3663,3670,1234526,1070120
2012/8/3,3641,3687,3631,3672,1244096,1046092
2012/8/6,3675,3699,3650,3682,1390930,1110756
2012/8/7,3679,3688,3666,3687,732526,1110332
2012/8/8,3690,3691,3663,3667,765114,1138444
2012/8/9,3666,3692,3666,3691,767376,1116080
2012/8/10,3685,3727,3682,3721,1400090,1108132
2012/8/13,3720,3733,3679,3683,1078680,1128142
2012/8/14,3685,3696,3656,3666,1374224,1104328
2012/8/15,3659,3688,3646,3669,1266004,1125980
2012/8/16,3666,3673,3655,3659,728748,1169666
2012/8/17,3664,3670,3614,3626,1588862,1316468
2012/8/20,3625,3628,3599,3607,1009572,1329060
2012/8/21,3597,3603,3578,3591,1006330,1331784
2012/8/22,3590,3611,3555,3557,1195010,1366848
2012/8/23,3559,3568,3519,3542,1742896,1412890
2012/8/24,3527,3533,3507,3509,1144222,1407854
2012/8/27,3506,3524,3492,3513,1389552,1404416
2012/8/28,3499,3499,3455,3455,1588554,1503702
2012/8/29,3450,3453,3327,3443,4248630,1414494
2012/8/30,3434,3452,3381,3437,3642486,1501790
2012/8/31,3417,3433,3403,3411,1434984,1483790
2012/9/3,3390,3390,3350,3351,2325202,1570730
2012/9/4,3331,3340,3276,3282,3096626,1624078
2012/9/5,3270,3303,3218,3228,3465662,1730492
2012/9/6,3217,3287,3206,3271,4560416,1694804
2012/9/7,3269,3406,3263,3406,5904994,1364242
2012/9/10,3433,3508,3407,3497,6013514,1379270
2012/9/11,3492,3496,3436,3461,5094204,1310058
2012/9/12,3451,3506,3433,3457,5648582,1339758
2012/9/13,3450,3478,3433,3455,3291088,1247188
2012/9/14,3520,3623,3516,3561,3939892,1216626
2012/9/17,3538,3571,3508,3554,4057076,1315204
2012/9/18,3530,3598,3530,3582,3381252,1246998
2012/9/19,3590,3638,3584,3638,3454768,1369624
2012/9/20,3620,3637,3478,3483,5945784,1489836
2012/9/21,3496,3503,3436,3477,5590522,1432492
2012/9/24,3472,3560,3457,3543,4451502,1314338
2012/9/25,3558,3587,3530,3547,4346548,1235604
2012/9/26,3531,3570,3503,3527,3972964,1110218
2012/9/27,3516,3643,3512,3568,2635030,974894
2012/9/28,3578,3599,3549,3597,1570792,875432
2012/10/8,3625,3668,3616,3656,2233666,927702
2012/10/9,3680,3686,3647,3667,2280276,972650
2012/10/10,3657,3699,3640,3682,2433162,1034882
2012/10/11,3662,3675,3611,3634,2350360,1063166
2012/10/12,3638,3671,3616,3639,1924836,1010092
2012/10/15,3602,3631,3568,3582,1898218,983264
2012/10/16,3585,3614,3563,3611,1401176,898022
2012/10/17,3615,3650,3598,3638,1319502,879232
2012/10/18,3648,3665,3638,3646,735628,859442
2012/10/19,3644,3651,3623,3644,682734,779378
2012/10/22,3644,3680,3629,3679,578494,723570
2012/10/23,3733,3746,3653,3660,3274936,807508
2012/10/24,3653,3693,3647,3684,2505778,817404
2012/10/25,3680,3698,3653,3679,2395024,863754
2012/10/26,3674,3702,3655,3683,2704280,834678
2012/10/29,3686,3696,3616,3619,2832374,1001290
2012/10/30,3615,3640,3608,3628,1686068,969376
2012/10/31,3630,3637,3589,3634,2547820,977100
2012/11/1,3631,3689,3626,3679,2278022,949778
2012/11/2,3675,3695,3654,3676,2174920,947470
2012/11/5,3655,3675,3617,3641,2523272,991722
2012/11/6,3650,3658,3621,3642,1975530,998532
2012/11/7,3648,3657,3624,3634,2034904,1075158
2012/11/8,3605,3638,3594,3627,1699292,1059268
2012/11/9,3635,3673,3628,3640,2328602,1070130
2012/11/12,3631,3677,3620,3666,2321464,1085660
2012/11/13,3660,3670,3641,3649,1684364,1060402
2012/11/14,3654,3657,3627,3642,1462954,1052238
2012/11/15,3635,3661,3633,3644,1467342,1057280
2012/11/16,3643,3658,3635,3643,1045096,1002998
2012/11/19,3637,3639,3542,3544,3246954,1409880
2012/11/20,3555,3565,3539,3552,1898612,1344640
2012/11/21,3555,3579,3551,3570,1448990,1254238
2012/11/22,3568,3571,3533,3564,2306830,1259764
2012/11/23,3557,3577,3552,3571,1350758,1194220
2012/11/26,3560,3567,3543,3553,1309970,1214056
2012/11/27,3551,3555,3521,3537,2012380,1255278
2012/11/28,3530,3541,3524,3525,1196026,1279238
2012/11/29,3520,3521,3467,3468,2321780,1448140
2012/11/30,3476,3495,3464,3495,2288480,1352618
2012/12/3,3483,3568,3482,3551,2248004,1257752
2012/12/4,3546,3569,3536,3562,1566298,1226182
2012/12/5,3565,3632,3554,3619,2635092,1240148
2012/12/6,3621,3635,3582,3595,2215104,1244484
2012/12/7,3595,3658,3590,3656,2735394,1361540
2012/12/10,3666,3707,3664,3679,2309468,1332976
2012/12/11,3673,3690,3653,3664,2102290,1344042
2012/12/12,3664,3703,3655,3691,2896950,1477650
2012/12/13,3695,3703,3667,3684,2130976,1423328
2012/12/14,3683,3790,3676,3786,3537308,1486718
2012/12/17,3788,3836,3779,3812,2635746,1412708
2012/12/18,3816,3841,3789,3819,3239534,1420642
2012/12/19,3812,3827,3793,3818,2751466,1462176
2012/12/20,3813,3822,3764,3789,3037022,1421808
2012/12/21,3779,3832,3772,3793,2602290,1353428
2012/12/24,3783,3796,3770,3790,1615326,1365516
2012/12/25,3785,3885,3780,3873,3741282,1384046
2012/12/26,3870,3883,3862,3878,1777464,1332364
2012/12/27,3895,3958,3857,3869,3370406,1178716
2012/12/28,3870,3916,3869,3916,1984868,1161322
2012/12/31,3921,3993,3916,3988,2403872,1120288
2013/1/4,4018,4023,3966,3990,2305966,1208310
2013/1/7,4029,4047,3994,4004,2896484,1391856
2013/1/8,4014,4020,3968,4010,2523894,1372826
2013/1/9,4009,4015,3976,3998,2208806,1368910
2013/1/10,3994,4030,3982,4020,2885508,1431692
2013/1/11,4022,4029,3918,3925,3186202,1280732
2013/1/14,3930,4026,3893,4004,3884908,1342386
2013/1/15,4005,4012,3969,3977,2434790,1356304
2013/1/16,3965,3969,3896,3934,2696402,1325568
2013/1/17,3930,3948,3899,3946,2441574,1307512
2013/1/18,3960,4004,3952,4002,2346678,1286920
2013/1/21,3991,4012,3962,3965,2373354,1305804
2013/1/22,3969,3990,3945,3987,2299268,1304862
2013/1/23,3990,4055,3980,4053,2698600,1479668
2013/1/24,4053,4067,3997,4032,3701298,1433814
2013/1/25,4040,4085,4035,4076,3541296,1579068
2013/1/28,4075,4080,4056,4068,1843148,1430354
2013/1/29,4061,4075,4043,4069,1691260,1395986
2013/1/30,4071,4131,4071,4114,2323038,1437552
2013/1/31,4126,4130,4100,4127,1470028,1332500
2013/2/1,4121,4170,4111,4168,2108662,1376852
2013/2/4,4179,4235,4174,4221,1635588,1213904
2013/2/5,4201,4205,4117,4140,2017310,918566
2013/2/6,4150,4151,4094,4109,1140156,832292
2013/2/7,4114,4135,4086,4124,698148,686640
2013/2/8,4125,4139,4115,4127,313548,605274
2013/2/18,4130,4150,4055,4059,363908,566734
2013/2/19,4176,4215,4170,4186,2235174,824122
2013/2/20,4186,4204,4151,4171,2488120,937888
2013/2/21,4150,4158,4048,4085,3687920,930782
2013/2/22,4070,4086,4028,4036,2204304,896062
2013/2/25,4040,4049,3998,4016,2454538,1013830
2013/2/26,3981,4029,3952,3956,2555394,1008308
2013/2/27,3970,4012,3950,3985,3189356,1050706
2013/2/28,3990,4065,3990,4053,2850614,1054902
2013/3/1,4042,4048,3961,4020,3355966,1082892
2013/3/4,3975,3988,3886,3905,3849710,1059834
2013/3/5,3915,3949,3891,3939,2716096,1037108
2013/3/6,3940,3966,3912,3937,2898962,982080
2013/3/7,3937,3950,3916,3932,2965220,1072756
2013/3/8,3954,3961,3890,3928,3281084,1092024
2013/3/11,3910,3939,3867,3908,3337874,1133562
2013/3/12,3903,3925,3873,3892,3068960,1171904
2013/3/13,3897,3899,3820,3833,3500908,1366146
2013/3/14,3822,3825,3741,3765,4004748,1364686
2013/3/15,3771,3920,3766,3860,5026726,1271742
2013/3/18,3833,3863,3784,3829,3577042,1195430
2013/3/19,3830,3849,3818,3843,2203092,1204186
2013/3/20,3820,3885,3818,3869,2625516,1220062
2013/3/21,3885,3928,3873,3902,3353754,1297650
2013/3/22,3886,3922,3875,3878,2310298,1256686
2013/3/25,3883,3926,3883,3912,2660564,1326226
2013/3/26,3905,3945,3863,3882,3247988,1350068
2013/3/27,3892,3916,3880,3889,2457468,1359820
2013/3/28,3900,3907,3813,3824,3561236,1322634
2013/3/29,3788,3840,3767,3810,3018070,1236224
2013/4/1,3793,3797,3710,3723,3542394,1306514
2013/4/2,3735,3773,3705,3769,3538772,1270064
2013/4/3,3760,3819,3754,3798,3385088,1213050
2013/4/8,3780,3845,3767,3835,3242552,1234734
2013/4/9,3845,3861,3820,3847,2947542,1266528
2013/4/10,3859,3862,3823,3847,2389752,1263392
2013/4/11,3845,3888,3825,3825,3273172,1305330
2013/4/12,3825,3844,3813,3838,2996150,1303604
2013/4/15,3800,3803,3711,3738,3987768,1343486
2013/4/16,3680,3763,3665,3750,3767686,1246650
2013/4/17,3766,3776,3678,3699,4528234,1385760
2013/4/18,3621,3685,3598,3651,4790564,1309182
2013/4/19,3667,3697,3640,3686,3372174,1237650
2013/4/22,3703,3717,3644,3647,2922738,1316448
2013/4/23,3653,3664,3584,3600,3521808,1419388
2013/4/24,3604,3684,3578,3645,4241852,1386522
2013/4/25,3646,3669,3625,3648,2396330,1354752
2013/4/26,3671,3683,3600,3600,2970358,1354180
2013/5/2,3550,3573,3530,3542,2305084,1483374
2013/5/3,3552,3610,3545,3581,3389276,1508334
2013/5/6,3630,3650,3610,3622,3028888,1586646
2013/5/7,3614,3658,3600,3624,3265900,1523294
2013/5/8,3625,3670,3622,3669,2720554,1506188
2013/5/9,3666,3674,3606,3621,2967078,1582518
2013/5/10,3610,3646,3587,3639,3589116,1592226
2013/5/13,3630,3687,3622,3656,4345924,1602764
2013/5/14,3658,3668,3611,3633,3436982,1574890
2013/5/15,3620,3628,3553,3554,3618224,1799162
2013/5/16,3552,3582,3526,3549,3824096,1907684
2013/5/17,3555,3628,3523,3622,6341490,1729264
2013/5/20,3611,3644,3602,3606,3901306,1753440
2013/5/21,3616,3626,3567,3590,3908044,1762772
2013/5/22,3585,3613,3564,3594,4240470,1821140
2013/5/23,3581,3586,3551,3553,3435060,1757896
2013/5/24,3559,3584,3555,3571,2843938,1675270
2013/5/27,3553,3554,3496,3496,3902784,1986072
2013/5/28,3499,3508,3479,3491,3063140,2004210
2013/5/29,3478,3500,3433,3439,3584080,2243676
2013/5/30,3422,3455,3420,3438,3320608,2219482
2013/5/31,3441,3459,3411,3416,3382890,2255896
2013/6/3,3430,3485,3430,3483,3917834,2072250
2013/6/4,3488,3494,3456,3478,2956270,1991328
2013/6/5,3479,3490,3463,3482,2330462,1893602
2013/6/6,3465,3471,3411,3421,3189430,1888554
2013/6/7,3419,3425,3391,3421,2436136,1795652
2013/6/13,3391,3442,3386,3422,2399476,1734358
2013/6/14,3419,3432,3382,3424,2815678,1779256
2013/6/17,3460,3508,3453,3477,3047306,1792016
2013/6/18,3483,3492,3472,3485,1845984,1815248
2013/6/19,3486,3530,3464,3526,3455300,1995066
2013/6/20,3512,3515,3454,3482,3944130,1791418
2013/6/21,3450,3547,3431,3516,5428592,1880368
2013/6/24,3501,3505,3442,3450,4130862,1673382
2013/6/25,3459,3466,3415,3456,3419640,1513390
2013/6/26,3456,3469,3418,3425,2039478,1494826
2013/6/27,3435,3486,3415,3471,2095732,1285126
2013/6/28,3463,3502,3460,3488,1223880,1115988
2013/7/1,3481,3496,3465,3484,758412,1032918
2013/7/2,3500,3507,3486,3504,546146,967294
2013/7/3,3508,3555,3500,3548,673242,853096
2013/7/4,3621,3635,3599,3621,2839812,1246056
2013/7/5,3623,3638,3616,3621,2329886,1201610
2013/7/8,3618,3623,3575,3608,3275272,1155656
2013/7/9,3612,3624,3587,3597,2856884,1207044
2013/7/10,3594,3650,3579,3638,3901094,1394478
2013/7/11,3649,3700,3631,3646,4498942,1411580
2013/7/12,3646,3668,3637,3656,2696638,1381970
2013/7/15,3666,3694,3659,3661,2989772,1405440
2013/7/16,3665,3683,3653,3677,2363288,1449548
2013/7/17,3681,3705,3675,3679,2799256,1369088
2013/7/18,3675,3682,3662,3680,1863518,1309816
2013/7/19,3688,3712,3685,3692,2201432,1344314
2013/7/22,3694,3697,3661,3678,1821040,1408464
2013/7/23,3676,3692,3673,3688,1597738,1452482
2013/7/24,3691,3708,3675,3694,2284502,1425146
2013/7/25,3687,3702,3683,3685,1396490,1427222
2013/7/26,3690,3691,3658,3669,1479516,1387950
2013/7/29,3650,3653,3627,3637,1477246,1321388
2013/7/30,3640,3647,3630,3633,1279040,1357868
2013/7/31,3613,3663,3613,3644,1869274,1356836
2013/8/1,3655,3660,3636,3647,1295006,1365752
2013/8/2,3651,3678,3651,3677,1708558,1390302
2013/8/5,3680,3688,3676,3685,965688,1359146
2013/8/6,3687,3693,3671,3691,1206102,1367800
2013/8/7,3693,3720,3685,3715,1876022,1515188
2013/8/8,3725,3748,3721,3743,1660164,1588342
2013/8/9,3744,3758,3718,3755,1876310,1538328
2013/8/12,3768,3812,3760,3810,2069502,1619916
2013/8/13,3819,3842,3804,3838,2064072,1654412
2013/8/14,3838,3848,3805,3819,1789832,1658296
2013/8/15,3825,3833,3815,3819,1497976,1593880
2013/8/16,3823,3838,3802,3811,1833066,1508824
2013/8/19,3802,3843,3785,3812,1892324,1552992
2013/8/20,3810,3828,3792,3796,1517702,1548418
2013/8/21,3796,3807,3786,3789,1150250,1559268
2013/8/22,3777,3799,3762,3769,1747080,1579348
2013/8/23,3772,3820,3771,3817,2136050,1553756
2013/8/26,3827,3848,3802,3813,2048358,1536606
2013/8/27,3801,3830,3776,3818,2137384,1451724
2013/8/28,3817,3835,3765,3767,2350504,1388152
2013/8/29,3768,3790,3727,3749,2330452,1356098
2013/8/30,3733,3769,3732,3753,1441268,1321394
2013/9/2,3765,3797,3763,3787,1452760,1261620
2013/9/3,3793,3799,3741,3745,2010496,1476768
